Size	Color	Place	Animated	ClicksPerSession	Clicks	Sessions
B	A	A	B	0,2373887	240	1011
B	B	A	B	0,4068479	404	993
A	B	B	B	0,3945509	391	991
B	B	B	B	0,1137539	110	967
A	A	B	B	0,2338552	239	1022
A	A	B	A	0,4662513	449	963
B	A	A	A	0,4489796	440	980
B	B	B	B	0	0	978
B	B	B	A	0,4521739	468	1035
B	A	B	B	0,2758621	264	957
A	A	B	A	0,302368	332	1098
A	B	A	B	0,1464789	156	1065
B	B	A	A	0,1036889	104	1003
B	A	B	A	0,6203883	639	1030
B	A	A	B	0,1187926	122	1027
B	A	A	A	0,3409771	342	1003
B	B	A	A	0,7227319	709	981
A	A	A	B	0,3654419	368	1007
A	B	B	B	0,01184069	11	929
B	A	A	A	0,5433962	576	1060
A	B	A	A	0,3461539	351	1014
B	B	A	A	0,2663265	261	980
B	A	B	B	0,2147716	221	1029
A	A	B	A	0,4055496	380	937
A	B	B	B	0	0	1030
B	A	B	B	0,6245136	642	1028
A	A	A	A	0,5635246	550	976
B	B	B	B	0,1446977	146	1009
A	A	B	A	0,3603159	365	1013
B	A	B	A	0,2004028	199	993
A	A	A	B	0,1952233	188	963
B	A	B	B	0,2742915	271	988
B	A	A	B	0,09311348	96	1031
B	A	B	A	0,6579477	654	994
A	A	B	B	0,5805471	573	987
B	A	B	B	0,2647059	279	1054
B	A	A	B	0,04467005	44	985
A	A	A	B	0,2042253	203	994
A	B	A	B	0,453668	470	1036
A	A	B	B	0,3676612	382	1039
B	A	A	B	0,1858847	187	1006
A	A	A	A	0,6873096	677	985
B	B	B	B	0,436346	449	1029
A	B	A	A	0,7991761	776	971
A	B	B	A	0,08095238	85	1050
B	B	B	A	0,3043478	308	1012
A	A	B	B	0,2949853	300	1017
A	A	B	A	0,2119622	202	953
B	B	A	A	0,05030801	49	974
A	A	B	B	0,5861742	619	1056
A	A	B	B	0,2623295	250	953
B	B	A	A	0,60364	597	989
B	B	B	B	0,1228407	128	1042
A	B	B	A	0,4906771	500	1019
B	B	A	B	0,05561072	56	1007
B	B	A	A	0,5195473	505	972
A	A	B	B	0,3111342	299	961
A	B	A	A	0,09842519	100	1016
B	B	B	B	0,03660886	38	1038
A	B	A	A	0,4463938	458	1026
A	A	A	A	0,3844581	376	978
A	A	A	A	0,6716123	679	1011
B	A	A	A	0,715736	705	985
B	A	A	A	0,1649269	158	958
B	A	B	A	0,262069	266	1015
A	A	A	A	0,2504873	257	1026
A	A	A	A	0,318408	320	1005
A	B	B	A	0,5108481	518	1014
A	B	A	B	0,0137931	14	1015
A	A	B	B	0,455	455	1000
A	A	B	A	0,5662779	534	943
B	A	B	B	0,1375872	138	1003
B	B	B	A	0,1764103	172	975
A	B	B	B	0,3436533	333	969
A	B	B	B	0,09433962	90	954
B	B	A	A	0,02780638	27	971
B	B	A	B	0,003766478	4	1062
A	B	B	B	0,05295316	52	982
B	A	B	B	0,3053279	298	976
A	A	B	A	0,5078044	488	961
B	A	A	A	0,7148803	687	961
B	A	B	A	0,4470821	452	1011
B	A	B	B	0,011	11	1000
B	A	B	A	0,5829195	587	1007
A	B	A	A	0,6406571	624	974
B	A	A	B	0,09063745	91	1004
B	B	A	B	0,1805986	175	969
B	B	A	A	0,2834008	280	988
A	A	A	B	0,3716632	362	974
A	A	A	B	0,1142006	115	1007
B	A	A	B	0,2032032	203	999
B	A	B	A	0,5458801	583	1068
B	B	A	B	0,250501	250	998
B	B	A	A	0,2801595	281	1003
B	A	B	A	0,455	455	1000
B	A	A	B	0,3958743	403	1018
B	B	B	A	0,281407	280	995
B	B	B	A	0,2452069	243	991
A	B	B	B	0,4825523	484	1003
A	A	B	A	0,2821535	283	1003
B	B	A	B	0,3487437	347	995
B	B	A	A	0,4865702	471	968
B	B	B	B	0	0	941
A	B	B	B	0,0009652509	1	1036
B	B	B	A	0,302935	289	954
A	A	B	A	0,7139918	694	972
B	B	A	B	0	0	997
B	B	A	B	0,3989529	381	955
B	B	A	B	0	0	988
B	B	B	B	0,1393523	142	1019
B	A	A	A	0,1619048	153	945
A	B	B	B	0	0	978
A	A	A	A	0,1987891	197	991
B	A	A	B	0,5235174	512	978
A	B	A	B	0,3443983	332	964
A	B	A	A	0,2502415	259	1035
B	B	A	B	0,3876349	395	1019
A	B	A	A	0,6952573	689	991
B	B	B	A	0,1966874	190	966
A	A	A	B	0,2297955	236	1027
A	A	B	B	0,4281314	417	974
B	A	B	A	0,640076	674	1053
A	A	A	B	0,0511583	53	1036
A	A	A	B	0,471028	504	1070
A	B	B	B	0,3847676	389	1011
B	A	A	B	0,3381503	351	1038
A	B	A	A	0,5024486	513	1021
A	B	B	A	0,5909091	585	990
B	A	B	A	0,1980769	206	1040
B	A	A	B	0,2438525	238	976
A	B	B	B	0,4068117	430	1057
A	B	B	A	0,2050251	204	995
A	A	A	B	0,4274194	424	992
A	B	A	A	0,4435318	432	974
A	B	B	B	0	0	1078
B	A	B	A	0,6368715	684	1074
B	A	A	A	0,3994024	401	1004
B	B	A	A	0,6059957	566	934
B	B	B	A	0,1282051	130	1014
B	A	A	A	0,2382851	239	1003
A	A	A	A	0,5182556	511	986
B	A	A	B	0,115304	110	954
B	A	B	A	0,2311978	249	1077
A	A	B	A	0,7844081	815	1039
A	B	A	A	0,2232323	221	990
A	A	B	A	0,466	466	1000
B	B	B	A	0,3954635	401	1014
A	A	B	B	0,5035389	498	989
A	B	B	A	0,3479561	349	1003
B	B	B	A	0,2640918	253	958
A	B	A	B	0,1536864	148	963
B	B	A	B	0,03585271	37	1032
B	A	B	A	0,1735206	173	997
B	B	B	B	0,3738694	372	995
A	B	B	B	0,2636816	265	1005
A	A	A	B	0,2899288	285	983
B	B	A	A	0,2216844	229	1033
B	B	A	B	0,07775591	79	1016
A	B	A	A	0,342131	350	1023
A	B	A	A	0,3497584	362	1035
B	B	A	B	0,1772407	176	993
B	B	A	B	0,0816754	78	955
B	B	A	B	0,4111675	405	985
B	B	A	A	0,08766859	91	1038
A	A	B	A	0,5219612	511	979
B	B	B	A	0,4391259	422	961
B	A	B	B	0,01846154	18	975
B	B	A	A	0,6404612	611	954
A	A	A	B	0,3789474	360	950
B	B	A	A	0,378741	367	969
B	B	B	A	0,2769535	280	1011
B	B	A	A	0,2889324	295	1021
A	B	A	A	0,2409046	245	1017
B	A	B	B	0,1602896	155	967
B	A	B	B	0,5626283	548	974
A	B	B	A	0,5536062	568	1026
A	B	B	A	0,3592939	346	963
B	A	B	A	0,4390735	436	993
A	A	A	A	0,5108583	494	967
A	B	A	A	0,4089069	404	988
B	B	A	B	0,3635417	349	960
A	A	A	B	0,5244898	514	980
A	A	A	A	0,8220096	859	1045
B	A	B	A	0,6581783	672	1021
B	A	B	B	0	0	1070
A	A	B	B	0,2691532	267	992
B	B	B	B	0,01602564	15	936
B	B	A	B	0,01913394	19	993
B	B	A	B	0,1366906	133	973
B	B	A	B	0,0106383	11	1034
A	A	B	A	0,4684418	475	1014
A	A	A	B	0,1863727	186	998
B	B	A	A	0,04491018	45	1002
A	B	A	B	0,2390873	241	1008
A	B	A	B	0,2729064	277	1015
A	B	A	A	0,5727091	575	1004
A	B	A	A	0,1477733	146	988
B	A	A	A	0,4962406	528	1064
A	A	B	A	0,1778656	180	1012
B	B	B	A	0,2683859	281	1047
B	A	B	A	0,5026568	473	941
A	A	A	A	0,6140019	649	1057
B	A	B	B	0,001027749	1	973
A	B	B	B	0,3273495	310	947
B	B	A	B	0,3679525	372	1011
B	B	B	A	0,4969512	489	984
B	B	A	A	0,1084813	110	1014
B	A	A	B	0,321463	334	1039
A	B	B	A	0,3126903	308	985
A	A	B	B	0,1985743	195	982
B	B	B	A	0,5082816	491	966
B	B	A	B	0,009699321	10	1031
B	B	B	B	0,3549039	351	989
A	A	A	B	0,02028398	20	986
A	B	B	B	0,04036327	40	991
B	A	B	B	0,03180914	32	1006
A	A	B	B	0,2929807	288	983
A	B	B	B	0	0	980
B	A	B	B	0,2297426	241	1049
B	A	B	B	0,3842213	375	976
B	B	B	B	0,0311245	31	996
A	A	A	A	0,747644	714	955
A	B	B	A	0,6633761	672	1013
A	A	B	B	0,4190383	427	1019
B	B	B	A	0,3504532	348	993
A	B	B	A	0,1652893	160	968
A	B	A	B	0	0	991
A	A	B	B	0,4649123	477	1026
A	B	A	A	0,3383992	334	987
A	B	B	A	0,5949119	608	1022
A	B	B	A	0,37749	379	1004
A	A	B	B	0,4559748	435	954
B	A	A	A	0,7992087	808	1011
B	B	B	A	0,4577114	460	1005
A	A	A	A	0,5694716	582	1022
B	A	B	B	0,03834808	39	1017
B	A	A	B	0,4499523	472	1049
A	A	A	A	0,2497431	243	973
A	B	A	A	0,1756885	185	1053
A	B	B	B	0,00591133	6	1015
